file,sentiment,OLP
C:\Users\dario.marino5\Documents\R\proc-COD_2009_0001 COM_COM(2009)0014_EN.docx,0.196018360528661,2009_0001
C:\Users\dario.marino5\Documents\R\proc-COD_2009_0027 COM_COM(2009)0066_EN.docx,0.178145750880773,2009_0027
C:\Users\dario.marino5\Documents\R\proc-COD_2009_0028 COM_COM(2009)0091_EN.docx,0.121106107379948,2009_0028
C:\Users\dario.marino5\Documents\R\proc-COD_2009_0035 COM_COM(2009)0083_EN.docx,0.129171564019299,2009_0035
C:\Users\dario.marino5\Documents\R\proc-COD_2009_0042 COM_COM(2009)0121_EN.docx,0.0494548576942283,2009_0042
C:\Users\dario.marino5\Documents\R\proc-COD_2009_0051 COM_COM(2009)0151_EN.docx,0.0790246332676551,2009_0051
C:\Users\dario.marino5\Documents\R\proc-COD_2009_0064 COM_COM(2009)0207_EN.docx,0.159870832907925,2009_0064
C:\Users\dario.marino5\Documents\R\proc-COD_2009_0076 COM_COM(2009)0267_EN.docx,0.11633361272515,2009_0076
C:\Users\dario.marino5\Documents\R\proc-COD_2009_0077 COM_COM(2009)0268_EN.docx,0.0385249505229488,2009_0077
C:\Users\dario.marino5\Documents\R\proc-COD_2009_0089 COM_COM(2009)0293_EN.docx,0.159909958374002,2009_0089
C:\Users\dario.marino5\Documents\R\proc-COD_2009_0096 COM_COM(2009)0333_EN.docx,0.14925351795269,2009_0096
C:\Users\dario.marino5\Documents\R\proc-COD_2009_0099 COM_COM(2009)0362_EN.docx,0.0945349873331909,2009_0099
C:\Users\dario.marino5\Documents\R\proc-COD_2009_0105 COM_COM(2009)0382_EN.docx,0.11858095562633,2009_0105
C:\Users\dario.marino5\Documents\R\proc-COD_2009_0112 COM_COM(2009)0399_EN.docx,0.171368546992926,2009_0112
C:\Users\dario.marino5\Documents\R\proc-COD_2009_0116 COM_COM(2009)0406_EN.docx,0.103700888516501,2009_0116
C:\Users\dario.marino5\Documents\R\proc-COD_2009_0127 COM_COM(2009)0456_EN.docx,0.174364404599292,2009_0127
C:\Users\dario.marino5\Documents\R\proc-COD_2009_0128 COM_COM(2009)0459_EN.docx,0.0709861410581959,2009_0128
C:\Users\dario.marino5\Documents\R\proc-COD_2009_0138 COM_COM(2009)0510_EN.docx,0.130455282123699,2009_0138
C:\Users\dario.marino5\Documents\R\proc-COD_2009_0153 COM_COM(2009)0541_EN.docx,0.0928626221750815,2009_0153
C:\Users\dario.marino5\Documents\R\proc-COD_2009_0157 COM_COM(2009)0154_EN.docx,0.102634694368799,2009_0157
C:\Users\dario.marino5\Documents\R\proc-OLP_2009_0006 COM_COM(2009)0031_EN.docx,0.0644300012794688,2009_0006
C:\Users\dario.marino5\Documents\R\proc-OLP_2009_0010 COM_COM(2009)0035_EN.docx,0.180489632201767,2009_0010
C:\Users\dario.marino5\Documents\R\proc-OLP_2009_0047 COM_COM(2009)0139(COR1)_EN.docx,0.111095512902435,2009_0047
C:\Users\dario.marino5\Documents\R\proc-OLP_2009_0054 COM_COM(2009)0126_EN.docx,0.0536181188589204,2009_0054
C:\Users\dario.marino5\Documents\R\proc-OLP_2009_0057 COM_COM(2009)0189_EN.docx,0.156503108228521,2009_0057
C:\Users\dario.marino5\Documents\R\proc-OLP_2009_0058 COM_COM(2009)0195_EN.docx,0.109211367156944,2009_0058
C:\Users\dario.marino5\Documents\R\proc-OLP_2009_0059 COM_COM(2009)0197_EN.docx,0.171133566970083,2009_0059
C:\Users\dario.marino5\Documents\R\proc-OLP_2009_0063 COM_COM(2009)0217_EN.docx,0.115819434212652,2009_0063
C:\Users\dario.marino5\Documents\R\proc-OLP_2009_0070 COM_COM(2009)0223_EN.docx,0.178809049691043,2009_0070
C:\Users\dario.marino5\Documents\R\proc-OLP_2009_0091 COM_COM(2009)0340_EN.docx,0.176714306539269,2009_0091
C:\Users\dario.marino5\Documents\R\proc-OLP_2009_0107 COM_COM(2009)0384_EN.docx,0.140292985639334,2009_0107
C:\Users\dario.marino5\Documents\R\proc-OLP_2009_0108 COM_COM(2009)0363_EN.docx,0.128724554605358,2009_0108
C:\Users\dario.marino5\Documents\R\proc-OLP_2009_0129 COM_COM(2009)0477_EN.docx,0.139690443199503,2009_0129
C:\Users\dario.marino5\Documents\R\proc-OLP_2009_0131 COM_COM(2009)0482_EN.docx,0.0658081591431128,2009_0131
C:\Users\dario.marino5\Documents\R\proc-OLP_2009_0132 COM_COM(2009)0491_EN.docx,0.135461997944142,2009_0132
C:\Users\dario.marino5\Documents\R\proc-OLP_2009_0140 COM_COM(2009)0499_EN.docx,0.148498128182986,2009_0140
C:\Users\dario.marino5\Documents\R\proc-OLP_2009_0142 COM_COM(2009)0501_EN.docx,0.206055244894792,2009_0142
C:\Users\dario.marino5\Documents\R\proc-OLP_2009_0143 COM_COM(2009)0502_EN.docx,0.197550088739684,2009_0143
C:\Users\dario.marino5\Documents\R\proc-OLP_2009_0144 COM_COM(2009)0503_EN.docx,0.200130932745152,2009_0144
C:\Users\dario.marino5\Documents\R\proc-OLP_2009_0161 COM_COM(2009)0576_EN.docx,0.186106738502564,2009_0161
C:\Users\dario.marino5\Documents\R\proc-OLP_2009_0162 COM_COM(2009)0580_EN.docx,0.172598889792348,2009_0162
C:\Users\dario.marino5\Documents\R\proc-OLP_2009_0164 COM_COM(2009)0551(COR1)_EN.docx,0.156508061443429,2009_0164
C:\Users\dario.marino5\Documents\R\proc-OLP_2009_0165 COM_COM(2009)0554_EN.docx,0.166323807409104,2009_0165
C:\Users\dario.marino5\Documents\R\proc-OLP_2009_0173 COM_COM(2009)0593_EN.docx,0.166671797285678,2009_0173
C:\Users\dario.marino5\Documents\R\proc-OLP_2010_0004 COM_COM(2010)0012_EN.docx,0.174852366670157,2010_0004
C:\Users\dario.marino5\Documents\R\proc-OLP_2010_0036 COM_COM(2010)0054_EN.docx,0.0414480724145753,2010_0036
C:\Users\dario.marino5\Documents\R\proc-OLP_2010_0039 COM_COM(2010)0061_EN.docx,0.152992608408621,2010_0039
C:\Users\dario.marino5\Documents\R\proc-OLP_2010_0041 COM_COM(2010)0065_EN.docx,0.173251880806071,2010_0041
C:\Users\dario.marino5\Documents\R\proc-OLP_2010_0044 COM_COM(2010)0076_EN.docx,0.196944250599496,2010_0044
C:\Users\dario.marino5\Documents\R\proc-OLP_2010_0051 COM_COM(2010)0083_EN.docx,0.133824812773051,2010_0051
C:\Users\dario.marino5\Documents\R\proc-OLP_2010_0054 COM_COM(2010)0085_EN.docx,0.107336767846466,2010_0054
C:\Users\dario.marino5\Documents\R\proc-OLP_2010_0056 COM_COM(2010)0096_EN.docx,0.0203629687688454,2010_0056
C:\Users\dario.marino5\Documents\R\proc-OLP_2010_0059 COM_COM(2010)0102_EN.docx,0.129721909404942,2010_0059
C:\Users\dario.marino5\Documents\R\proc-OLP_2010_0063 COM_COM(2010)0117_EN.docx,0.131063177530895,2010_0063
C:\Users\dario.marino5\Documents\R\proc-OLP_2010_0064 COM_COM(2010)0094_EN.docx,0.0229789293269244,2010_0064
C:\Users\dario.marino5\Documents\R\proc-OLP_2010_0065 COM_COM(2010)0095_EN.docx,0.0191791049593907,2010_0065
C:\Users\dario.marino5\Documents\R\proc-OLP_2010_0073 COM_COM(2010)0132_EN.docx,0.0851615718382722,2010_0073
C:\Users\dario.marino5\Documents\R\proc-OLP_2010_0080 COM_COM(2010)0145_EN.docx,0.159822316310765,2010_0080
C:\Users\dario.marino5\Documents\R\proc-OLP_2010_0133 COM_COM(2010)0249_EN.docx,0.0817313200890412,2010_0133
C:\Users\dario.marino5\Documents\R\proc-OLP_2010_0147 COM_COM(2010)0273_EN.docx,0.0970849717290667,2010_0147
C:\Users\dario.marino5\Documents\R\proc-OLP_2010_0160 COM_COM(2010)0289_EN.docx,0.0860168752497249,2010_0160
C:\Users\dario.marino5\Documents\R\proc-OLP_2010_0162 COM_COM(2010)0302_EN.docx,0.177187215225405,2010_0162
C:\Users\dario.marino5\Documents\R\proc-OLP_2010_0171 COM_COM(2010)0309_EN.docx,0.0798276002648494,2010_0171
C:\Users\dario.marino5\Documents\R\proc-OLP_2010_0175 COM_COM(2010)0325_EN.docx,-0.0130606117698694,2010_0175
C:\Users\dario.marino5\Documents\R\proc-OLP_2010_0183 COM_COM(2010)0336_EN.docx,0.121066064615509,2010_0183
C:\Users\dario.marino5\Documents\R\proc-OLP_2010_0192 COM_COM(2010)0358_EN.docx,0.11680904653693,2010_0192
C:\Users\dario.marino5\Documents\R\proc-OLP_2010_0197 COM_COM(2010)0344_EN.docx,0.0684406074919258,2010_0197
C:\Users\dario.marino5\Documents\R\proc-OLP_2010_0199 COM_COM(2010)0371_EN.docx,0.103161487451084,2010_0199
C:\Users\dario.marino5\Documents\R\proc-OLP_2010_0204 COM_COM(2010)0377_EN.docx,0.0956893080268666,2010_0204
C:\Users\dario.marino5\Documents\R\proc-OLP_2010_0209 COM_COM(2010)0378_EN.docx,0.143136723868879,2010_0209
C:\Users\dario.marino5\Documents\R\proc-OLP_2010_0210 COM_COM(2010)0379_EN.docx,0.160951803676743,2010_0210
C:\Users\dario.marino5\Documents\R\proc-OLP_2010_0212 COM_COM(2010)0395_EN.docx,0.170493426322166,2010_0212
C:\Users\dario.marino5\Documents\R\proc-OLP_2010_0215 COM_COM(2010)0392_EN.docx,0.0948007870025147,2010_0215
C:\Users\dario.marino5\Documents\R\proc-OLP_2010_0232 COM_COM(2010)0433_EN.docx,0.141593398572336,2010_0232
C:\Users\dario.marino5\Documents\R\proc-OLP_2010_0246 COM_COM(2010)0473_EN.docx,0.0819233979134039,2010_0246
C:\Users\dario.marino5\Documents\R\proc-OLP_2010_0250 COM_COM(2010)0484_EN.docx,0.1239376338246,2010_0250
C:\Users\dario.marino5\Documents\R\proc-OLP_2010_0251 COM_COM(2010)0482_EN.docx,0.107111513030765,2010_0251
C:\Users\dario.marino5\Documents\R\proc-OLP_2010_0252 COM_COM(2010)0471_EN.docx,0.233977409314471,2010_0252
C:\Users\dario.marino5\Documents\R\proc-OLP_2010_0253 COM_COM(2010)0475_EN.docx,0.113058035934607,2010_0253
C:\Users\dario.marino5\Documents\R\proc-OLP_2010_0254 COM_COM(2010)0490_EN.docx,0.130489062728839,2010_0254
C:\Users\dario.marino5\Documents\R\proc-OLP_2010_0255 COM_COM(2010)0488_EN.docx,0.175547375618922,2010_0255
C:\Users\dario.marino5\Documents\R\proc-OLP_2010_0256 COM_COM(2010)0498_EN.docx,0.118950691561218,2010_0256
C:\Users\dario.marino5\Documents\R\proc-OLP_2010_0257 COM_COM(2010)0494_EN.docx,0.195398809851383,2010_0257
C:\Users\dario.marino5\Documents\R\proc-OLP_2010_0258 COM_COM(2010)0505_EN.docx,0.110909076210171,2010_0258
C:\Users\dario.marino5\Documents\R\proc-OLP_2010_0266 COM_COM(2010)0537_EN.docx,0.1767016348376,2010_0266
C:\Users\dario.marino5\Documents\R\proc-OLP_2010_0267 COM_COM(2010)0539_EN.docx,0.169841323103115,2010_0267
C:\Users\dario.marino5\Documents\R\proc-OLP_2010_0271 COM_COM(2010)0542_EN.docx,0.184399930542016,2010_0271
C:\Users\dario.marino5\Documents\R\proc-OLP_2010_0273 COM_COM(2010)0517_EN.docx,0.0623162604998803,2010_0273
C:\Users\dario.marino5\Documents\R\proc-OLP_2010_0275 COM_COM(2010)0521_EN.docx,0.117994160689058,2010_0275
C:\Users\dario.marino5\Documents\R\proc-OLP_2010_0279 COM_COM(2010)0525_EN.docx,0.0783264260847016,2010_0279
C:\Users\dario.marino5\Documents\R\proc-OLP_2010_0282 COM_COM(2010)0550_EN.docx,0.113882105795751,2010_0282
C:\Users\dario.marino5\Documents\R\proc-OLP_2010_0289 COM_COM(2010)0552(COR1)_EN.docx,0.0631495902907134,2010_0289
C:\Users\dario.marino5\Documents\R\proc-OLP_2010_0298 COM_COM(2010)0597_EN.docx,0.133553035095011,2010_0298
C:\Users\dario.marino5\Documents\R\proc-OLP_2010_0301 COM_COM(2010)0607_EN.docx,0.085853690101298,2010_0301
C:\Users\dario.marino5\Documents\R\proc-OLP_2010_0303 COM_COM(2010)0611_EN.docx,0.165433113446445,2010_0303
C:\Users\dario.marino5\Documents\R\proc-OLP_2010_0325 COM_COM(2010)0662_EN.docx,0.119377998579023,2010_0325
C:\Users\dario.marino5\Documents\R\proc-OLP_2010_0353 COM_COM(2010)0733_EN.docx,0.177196441429583,2010_0353
C:\Users\dario.marino5\Documents\R\proc-OLP_2010_0362 COM_COM(2010)0728_EN.docx,0.140076253096048,2010_0362
C:\Users\dario.marino5\Documents\R\proc-OLP_2010_0363 COM_COM(2010)0726_EN.docx,0.0916669179696527,2010_0363
C:\Users\dario.marino5\Documents\R\proc-OLP_2010_0364 COM_COM(2010)0759_EN.docx,0.0993375085840066,2010_0364
C:\Users\dario.marino5\Documents\R\proc-OLP_2010_0365 COM_COM(2010)0745_EN.docx,0.12861122260065,2010_0365
C:\Users\dario.marino5\Documents\R\proc-OLP_2010_0366 COM_COM(2010)0761_EN.docx,0.11746276882676,2010_0366
C:\Users\dario.marino5\Documents\R\proc-OLP_2010_0368 COM_COM(2010)0764_EN.docx,0.0411769911436626,2010_0368
C:\Users\dario.marino5\Documents\R\proc-OLP_2010_0369 COM_COM(2010)0765_EN.docx,0.0490527356525852,2010_0369
C:\Users\dario.marino5\Documents\R\proc-OLP_2010_0370 COM_COM(2010)0767_EN.docx,0.197987695752341,2010_0370
C:\Users\dario.marino5\Documents\R\proc-OLP_2010_0372 COM_COM(2010)0772_EN.docx,0.149359446890235,2010_0372
C:\Users\dario.marino5\Documents\R\proc-OLP_2010_0373 COM_COM(2010)0775_EN.docx,0.0969955300439092,2010_0373
C:\Users\dario.marino5\Documents\R\proc-OLP_2010_0374 COM_COM(2010)0774_EN.docx,0.0853781656665547,2010_0374
C:\Users\dario.marino5\Documents\R\proc-OLP_2010_0377 COM_COM(2010)0781_EN.docx,0.0766226054391007,2010_0377
C:\Users\dario.marino5\Documents\R\proc-OLP_2010_0380 COM_COM(2010)0794_EN.docx,0.118307974941002,2010_0380
C:\Users\dario.marino5\Documents\R\proc-OLP_2010_0383 COM_COM(2010)0748_EN.docx,0.126660759368023,2010_0383
C:\Users\dario.marino5\Documents\R\proc-OLP_2010_0390 COM_COM(2010)0804_EN.docx,0.20103570280326,2010_0390
C:\Users\dario.marino5\Documents\R\proc-OLP_2010_0392 COM_COM(2010)0807_EN.docx,0.130574659045977,2010_0392
C:\Users\dario.marino5\Documents\R\proc-OLP_2011_0001 COM_COM(2010)0791_EN.docx,0.141273521375398,2011_0001
C:\Users\dario.marino5\Documents\R\proc-OLP_2011_0002 COM_COM(2011)0001_EN.docx,0.13432848140505,2011_0002
C:\Users\dario.marino5\Documents\R\proc-OLP_2011_0006 COM_COM(2011)0008_EN.docx,0.127911038057344,2011_0006
C:\Users\dario.marino5\Documents\R\proc-OLP_2011_0011 COM_COM(2011)0029_EN.docx,0.109584503868492,2011_0011
C:\Users\dario.marino5\Documents\R\proc-OLP_2011_0014 COM_COM(2011)0034_EN.docx,0.134465787078055,2011_0014
C:\Users\dario.marino5\Documents\R\proc-OLP_2011_0023 COM_COM(2011)0032_EN.docx,0.0459084701410366,2011_0023
C:\Users\dario.marino5\Documents\R\proc-OLP_2011_0038 COM_COM(2011)0079_EN.docx,0.117649273456931,2011_0038
C:\Users\dario.marino5\Documents\R\proc-OLP_2011_0039 COM_COM(2011)0082_EN.docx,0.049794728698183,2011_0039
C:\Users\dario.marino5\Documents\R\proc-OLP_2011_0051 COM_COM(2011)0118_EN.docx,0.126578383168671,2011_0051
C:\Users\dario.marino5\Documents\R\proc-OLP_2011_0062 COM_COM(2011)0142_EN.docx,0.186546159007686,2011_0062
C:\Users\dario.marino5\Documents\R\proc-OLP_2011_0093 COM_COM(2011)0215_EN.docx,0.157273345424174,2011_0093
C:\Users\dario.marino5\Documents\R\proc-OLP_2011_0105 COM_COM(2011)0245_EN.docx,0.119105809212246,2011_0105
C:\Users\dario.marino5\Documents\R\proc-OLP_2011_0129 COM_COM(2011)0275_EN.docx,0.0591041730548652,2011_0129
C:\Users\dario.marino5\Documents\R\proc-OLP_2011_0130 COM_COM(2011)0276_EN.docx,0.181600707341996,2011_0130
C:\Users\dario.marino5\Documents\R\proc-OLP_2011_0131 COM_COM(2011)0295_EN.docx,0.11933256784311,2011_0131
C:\Users\dario.marino5\Documents\R\proc-OLP_2011_0135 COM_COM(2011)0288_EN.docx,0.146708459734783,2011_0135
C:\Users\dario.marino5\Documents\R\proc-OLP_2011_0136 COM_COM(2011)0289_EN.docx,0.143832452351781,2011_0136
C:\Users\dario.marino5\Documents\R\proc-OLP_2011_0138 COM_COM(2011)0290(COR1)_EN.docx,0.0843124859885526,2011_0138
C:\Users\dario.marino5\Documents\R\proc-OLP_2011_0144 COM_COM(2011)0330_EN.docx,0.0707634674949645,2011_0144
C:\Users\dario.marino5\Documents\R\proc-OLP_2011_0150 COM_COM(2011)0315_EN.docx,0.157632248067055,2011_0150
C:\Users\dario.marino5\Documents\R\proc-OLP_2011_0153 COM_COM(2011)0349_EN.docx,0.0809722365622026,2011_0153
C:\Users\dario.marino5\Documents\R\proc-OLP_2011_0154 COM_COM(2011)0326_EN.docx,0.0952351275838879,2011_0154
C:\Users\dario.marino5\Documents\R\proc-OLP_2011_0156 COM_COM(2011)0353_EN.docx,0.176008229347111,2011_0156
C:\Users\dario.marino5\Documents\R\proc-OLP_2011_0169 COM_COM(2011)0384_EN.docx,0.14871595185793,2011_0169
C:\Users\dario.marino5\Documents\R\proc-OLP_2011_0172 COM_COM(2011)0370_EN.docx,0.19890998415651,2011_0172
C:\Users\dario.marino5\Documents\R\proc-OLP_2011_0187 COM_COM(2011)0402(COR1)_EN.docx,0.13838467207171,2011_0187
C:\Users\dario.marino5\Documents\R\proc-OLP_2011_0190 COM_COM(2011)0439_EN.docx,0.167427495427395,2011_0190
C:\Users\dario.marino5\Documents\R\proc-OLP_2011_0194 COM_COM(2011)0416_EN.docx,0.12406215016988,2011_0194
C:\Users\dario.marino5\Documents\R\proc-OLP_2011_0195 COM_COM(2011)0425_EN.docx,0.238772546126285,2011_0195
C:\Users\dario.marino5\Documents\R\proc-OLP_2011_0196 COM_COM(2011)0451_EN.docx,0.119668782558556,2011_0196
C:\Users\dario.marino5\Documents\R\proc-OLP_2011_0197 COM_COM(2011)0456_EN.docx,0.107199099759406,2011_0197
C:\Users\dario.marino5\Documents\R\proc-OLP_2011_0203 COM_COM(2011)0453_EN.docx,0.137550581710307,2011_0203
C:\Users\dario.marino5\Documents\R\proc-OLP_2011_0204 COM_COM(2011)0445_EN.docx,0.119125957504034,2011_0204
C:\Users\dario.marino5\Documents\R\proc-OLP_2011_0206 COM_COM(2011)0470_EN.docx,0.140860930980166,2011_0206
C:\Users\dario.marino5\Documents\R\proc-OLP_2011_0209 COM_COM(2011)0481_EN.docx,0.089365027637442,2011_0209
C:\Users\dario.marino5\Documents\R\proc-OLP_2011_0211 COM_COM(2011)0482_EN.docx,0.108563830263072,2011_0211
C:\Users\dario.marino5\Documents\R\proc-OLP_2011_0212 COM_COM(2011)0484_EN.docx,0.106599456313312,2011_0212
C:\Users\dario.marino5\Documents\R\proc-OLP_2011_0218 COM_COM(2011)0479_EN.docx,0.0892793060374304,2011_0218
C:\Users\dario.marino5\Documents\R\proc-OLP_2011_0223 COM_COM(2011)0516_EN.docx,0.0762907978393807,2011_0223
C:\Users\dario.marino5\Documents\R\proc-OLP_2011_0226 COM_COM(2011)0522_EN.docx,0.17009435074632,2011_0226
C:\Users\dario.marino5\Documents\R\proc-OLP_2011_0228 COM_COM(2011)0524_EN.docx,0.0658286205613196,2011_0228
C:\Users\dario.marino5\Documents\R\proc-OLP_2011_0229 COM_COM(2011)0525_EN.docx,0.127627788402388,2011_0229
C:\Users\dario.marino5\Documents\R\proc-OLP_2011_0231 COM_COM(2011)0530_EN.docx,0.151706046515586,2011_0231
C:\Users\dario.marino5\Documents\R\proc-OLP_2011_0238 COM_COM(2011)0540_EN.docx,0.178941206830937,2011_0238
C:\Users\dario.marino5\Documents\R\proc-OLP_2011_0239 COM_COM(2011)0555_EN.docx,0.126874687479774,2011_0239
C:\Users\dario.marino5\Documents\R\proc-OLP_2011_0242 COM_COM(2011)0560_EN.docx,0.104356630026492,2011_0242
C:\Users\dario.marino5\Documents\R\proc-OLP_2011_0243 COM_COM(2011)0566_EN.docx,0.08064786984219,2011_0243
C:\Users\dario.marino5\Documents\R\proc-OLP_2011_0260 COM_COM(2011)0598_EN.docx,0.09859150901946,2011_0260
C:\Users\dario.marino5\Documents\R\proc-OLP_2011_0262 COM_COM(2011)0600_EN.docx,0.0688504563331031,2011_0262
C:\Users\dario.marino5\Documents\R\proc-OLP_2011_0263 COM_COM(2011)0599_EN.docx,0.071703628965688,2011_0263
C:\Users\dario.marino5\Documents\R\proc-OLP_2011_0268 COM_COM(2011)0607(COR1)_EN.docx,0.180289854339682,2011_0268
C:\Users\dario.marino5\Documents\R\proc-OLP_2011_0269 COM_COM(2011)0608_EN.docx,0.130493941241151,2011_0269
C:\Users\dario.marino5\Documents\R\proc-OLP_2011_0272 COM_COM(2011)0610(COR1)_EN.docx,0.10522200860209,2011_0272
C:\Users\dario.marino5\Documents\R\proc-OLP_2011_0273 COM_COM(2011)0611(COR1)_EN.docx,0.192492380822196,2011_0273
C:\Users\dario.marino5\Documents\R\proc-OLP_2011_0274 COM_COM(2011)0612(COR1)_EN.docx,0.199371086668389,2011_0274
C:\Users\dario.marino5\Documents\R\proc-OLP_2011_0275 COM_COM(2011)0614_EN.docx,0.204896919263929,2011_0275
C:\Users\dario.marino5\Documents\R\proc-OLP_2011_0276 COM_COM(2011)0615(COR1)_EN.docx,0.185548356373841,2011_0276
C:\Users\dario.marino5\Documents\R\proc-OLP_2011_0280 COM_COM(2011)0625(COR2)_EN.docx,0.133914221648655,2011_0280
C:\Users\dario.marino5\Documents\R\proc-OLP_2011_0281 COM_COM(2011)0626(COR2)_EN.docx,0.13074947622808,2011_0281
C:\Users\dario.marino5\Documents\R\proc-OLP_2011_0282 COM_COM(2011)0627(COR2)_EN.docx,0.18529418458719,2011_0282
C:\Users\dario.marino5\Documents\R\proc-OLP_2011_0283 COM_COM(2011)0655_EN.docx,0.0566412980626621,2011_0283
C:\Users\dario.marino5\Documents\R\proc-OLP_2011_0285 COM_COM(2011)0631_EN.docx,0.113031482590389,2011_0285
C:\Users\dario.marino5\Documents\R\proc-OLP_2011_0286 COM_COM(2011)0630_EN.docx,0.116772202920881,2011_0286
C:\Users\dario.marino5\Documents\R\proc-OLP_2011_0288 COM_COM(2011)0628(COR1)_EN.docx,0.125202168059875,2011_0288
C:\Users\dario.marino5\Documents\R\proc-OLP_2011_0294 COM_COM(2011)0650(COR2)_EN.docx,0.204000372514693,2011_0294
C:\Users\dario.marino5\Documents\R\proc-OLP_2011_0295 COM_COM(2011)0651_EN.docx,0.0928883142360177,2011_0295
C:\Users\dario.marino5\Documents\R\proc-OLP_2011_0296 COM_COM(2011)0652_EN.docx,0.141028583697446,2011_0296
C:\Users\dario.marino5\Documents\R\proc-OLP_2011_0297 COM_COM(2011)0654_EN.docx,-0.0310538829228059,2011_0297
C:\Users\dario.marino5\Documents\R\proc-OLP_2011_0299 COM_COM(2011)0657_EN.docx,0.217835524569996,2011_0299
