url,year,number,yearstr
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2012/0299,2012,53,COM(2012
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0092,2013,55,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2016/0399,2016,63,COM(2016
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=COD/2009/0064,2009,85,COM(2009
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2016/0394,2016,482,COM(2016
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2010/0266,2010,486,COM(2010
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2018/0229,2018,489,COM(2018
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2016/0230,2016,491,COM(2016
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2017/0086,2017,493,COM(2017
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2011/0153,2011,494,COM(2011
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2017/0128,2017,496,COM(2017
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2016/0365,2016,497,COM(2016
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2012/0035,2012,500,COM(2012
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0024,2013,510,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2017/0290,2017,513,COM(2017
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2011/0354,2011,520,COM(2011
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2018/0224,2018,521,COM(2018
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2018/0060,2018,524,COM(2018
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2016/0304,2016,526,COM(2016
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2015/0287,2015,529,COM(2015
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2011/0231,2011,532,COM(2011
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2014/0108,2014,534,COM(2014
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0398,2013,541,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0103,2013,543,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0325,2013,548,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2016/0130,2016,550,COM(2016
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0365,2013,551,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2015/0134,2015,552,COM(2015
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2018/0206,2018,553,COM(2018
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2017/0293,2017,554,COM(2017
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2015/0288,2015,555,COM(2015
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2018/0196,2018,557,COM(2018
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2012/0186,2012,558,COM(2012
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0087,2013,559,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2010/0208,2010,560,COM(2010
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0165,2013,561,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2016/0363,2016,562,COM(2016
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2016/0207,2016,563,COM(2016
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2019/0009,2019,567,COM(2019
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2019/0040,2019,568,COM(2019
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2016/0413,2016,570,COM(2016
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2019/0010,2019,572,COM(2019
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2018/0058,2018,573,COM(2018
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2019/0272,2019,575,COM(2019
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2016/0221,2016,577,COM(2016
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2016/0231,2016,578,COM(2016
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2017/0144,2017,579,COM(2017
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2017/0224,2017,580,COM(2017
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2017/0226,2017,581,COM(2017
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2015/0277,2015,582,COM(2015
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2015/0149,2015,587,COM(2015
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2011/0394,2011,593,COM(2011
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0164,2013,594,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2014/0177,2014,611,COM(2014
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2018/0082,2018,617,COM(2018
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2016/0050,2016,618,COM(2016
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2010/0385,2010,624,COM(2010
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2014/0218,2014,632,COM(2014
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2016/0265,2016,633,COM(2016
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2016/0325,2016,634,COM(2016
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2015/0275,2015,635,COM(2015
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2012/0288,2012,636,COM(2012
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2016/0070,2016,641,COM(2016
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2017/0354,2017,642,COM(2017
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2018/0153,2018,644,COM(2018
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2017/0219,2017,645,COM(2017
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2012/0232,2012,646,COM(2012
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2017/0017,2017,655,COM(2017
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2018/0140,2018,657,COM(2018
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2016/0033,2016,658,COM(2016
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0166,2013,663,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2012/0190,2012,664,COM(2012
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2016/0392,2016,665,COM(2016
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2011/0372,2011,666,COM(2011
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2012/0061,2012,667,COM(2012
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2016/0149,2016,668,COM(2016
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2011/0154,2011,669,COM(2011
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2015/0269,2015,670,COM(2015
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2017/0352,2017,677,COM(2017
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2011/0353,2011,679,COM(2011
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2016/0031,2016,681,COM(2016
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2018/0169,2018,682,COM(2018
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0246,2013,684,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2011/0308,2011,686,COM(2011
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0222,2013,688,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2011/0391,2011,693,COM(2011
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0150,2013,694,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2011/0357,2011,695,COM(2011
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2015/0090,2015,697,COM(2015
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2012/0011,2012,701,COM(2012
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2011/0352,2011,703,COM(2011
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0185,2013,704,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2011/0358,2011,705,COM(2011
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0202,2013,707,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0243,2013,708,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2015/0133,2015,709,COM(2015
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2014/0213,2014,710,COM(2014
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2014/0268,2014,712,COM(2014
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2016/0084,2016,714,COM(2016
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0091,2013,716,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0128,2013,719,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2012/0360,2012,720,COM(2012
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0130,2013,721,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0015,2013,723,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2016/0064,2016,724,COM(2016
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2016/0030,2016,725,COM(2016
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2012/0250,2012,726,COM(2012
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2011/0384,2011,727,COM(2011
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0080,2013,728,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0110,2013,729,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0410,2013,730,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2011/0137,2011,733,COM(2011
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2011/0453,2011,735,COM(2011
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0105,2013,736,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2010/0303,2010,737,COM(2010
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0221,2013,738,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0025,2013,739,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2011/0194,2011,740,COM(2011
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0248,2013,741,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0119,2013,744,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2011/0351,2011,745,COM(2011
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2015/0218,2015,746,COM(2015
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0124,2013,747,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2011/0349,2011,748,COM(2011
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0014,2013,751,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0169,2013,752,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2010/0383,2010,753,COM(2010
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2015/0274,2015,754,COM(2015
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2016/0148,2016,755,COM(2016
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2016/0075,2016,757,COM(2016
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2012/0180,2012,759,COM(2012
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2011/0387,2011,761,COM(2011
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2015/0313,2015,762,COM(2015
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0305,2013,763,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2016/0002,2016,764,COM(2016
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2016/0125,2016,767,COM(2016
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0214,2013,769,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2011/0459,2011,770,COM(2011
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0232,2013,771,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2012/0336,2012,772,COM(2012
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2015/0308,2015,775,COM(2015
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0186,2013,776,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0433,2013,778,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0084,2013,781,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2011/0461,2011,782,COM(2011
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2011/0389,2011,783,COM(2011
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2016/0029,2016,784,COM(2016
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2010/0370,2010,785,COM(2010
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0063,2013,786,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0268,2013,788,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0253,2013,789,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2014/0100,2014,790,COM(2014
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0192,2013,792,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2012/0337,2012,794,COM(2012
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2011/0093,2011,795,COM(2011
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2012/0036,2012,796,COM(2012
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2012/0049,2012,798,COM(2012
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2016/0145,2016,799,COM(2016
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0007,2013,804,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2011/0458,2011,805,COM(2011
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2016/0014,2016,806,COM(2016
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0438,2013,807,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0371,2013,808,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2011/0195,2011,809,COM(2011
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0157,2013,810,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2016/0159,2016,812,COM(2016
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2012/0162,2012,813,COM(2012
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0327,2013,814,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0238,2013,815,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0278,2013,816,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2015/0276,2015,817,COM(2015
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2014/0107,2014,818,COM(2014
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2010/0273,2010,822,COM(2010
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0139,2013,824,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2012/0013,2012,826,COM(2012
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2012/0364,2012,827,COM(2012
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2012/0328,2012,828,COM(2012
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2011/0156,2011,830,COM(2011
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2012/0062,2012,832,COM(2012
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2011/0218,2011,833,COM(2011
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2011/0429,2011,834,COM(2011
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2011/0409,2011,835,COM(2011
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2011/0062,2011,836,COM(2011
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2012/0295,2012,837,COM(2012
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2014/0005,2014,838,COM(2014
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2012/0027,2012,840,COM(2012
