url,year,number,yearstr
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0064,2013,843,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0081,2013,844,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2012/0201,2012,845,COM(2012
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0027,2013,846,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0224,2013,847,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0162,2013,849,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2011/0299,2011,851,COM(2011
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2012/0244,2012,852,COM(2012
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0156,2013,853,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0089,2013,855,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0191,2013,856,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0367,2013,857,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2014/0014,2014,859,COM(2014
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0012,2013,861,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0377,2013,862,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2012/0216,2012,863,COM(2012
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2011/0229,2011,865,COM(2011
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2015/0079,2015,866,COM(2015
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2012/0084,2012,867,COM(2012
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2011/0196,2011,868,COM(2011
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2015/0306,2015,869,COM(2015
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0016,2013,870,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0028,2013,871,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2015/0310,2015,872,COM(2015
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2010/0256,2010,873,COM(2010
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0088,2013,874,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2012/0260,2012,875,COM(2012
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0022,2013,876,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2014/0096,2014,877,COM(2014
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0303,2013,879,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0432,2013,880,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2011/0340,2011,882,COM(2011
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2014/0011,2014,884,COM(2014
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2011/0465,2011,885,COM(2011
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0309,2013,891,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0072,2013,894,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0048,2013,895,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0141,2013,898,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0010,2013,899,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2016/0074,2016,900,COM(2016
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2012/0065,2012,901,COM(2012
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2014/0136,2014,903,COM(2014
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2011/0371,2011,904,COM(2011
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0023,2013,905,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2011/0228,2011,906,COM(2011
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2012/0208,2012,907,COM(2012
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2016/0254,2016,909,COM(2016
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2012/0085,2012,910,COM(2012
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2018/0047,2018,912,COM(2018
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0344,2013,913,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2011/0310,2011,914,COM(2011
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2010/0207,2010,916,COM(2010
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0304,2013,918,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0200,2013,920,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2017/0242,2017,922,COM(2017
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0057,2013,923,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2015/0009,2015,924,COM(2015
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2016/0142,2016,925,COM(2016
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2012/0075,2012,928,COM(2012
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2011/0392,2011,929,COM(2011
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2012/0168,2012,930,COM(2012
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0106,2013,931,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0133,2013,933,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0029,2013,934,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2011/0152,2011,935,COM(2011
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0313,2013,936,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2012/0010,2012,937,COM(2012
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2012/0361,2012,938,COM(2012
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0218,2013,941,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0187,2013,942,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2011/0350,2011,943,COM(2011
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2012/0305,2012,944,COM(2012
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0403,2013,945,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0436,2013,946,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0307,2013,947,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2011/0197,2011,949,COM(2011
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0136,2013,951,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2012/0040,2012,952,COM(2012
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2011/0359,2011,953,COM(2011
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2012/0297,2012,954,COM(2012
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2011/0445,2011,957,COM(2011
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2012/0283,2012,958,COM(2012
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0152,2013,960,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2011/0300,2011,963,COM(2011
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2010/0197,2010,966,COM(2010
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2011/0309,2011,967,COM(2011
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0265,2013,968,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2012/0042,2012,972,COM(2012
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2015/0272,2015,973,COM(2015
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2012/0066,2012,974,COM(2012
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2014/0346,2014,976,COM(2014
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2011/0418,2011,977,COM(2011
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0099,2013,978,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0060,2013,979,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2012/0261,2012,980,COM(2012
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2012/0039,2012,981,COM(2012
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2014/0217,2014,982,COM(2014
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0416,2013,983,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2015/0278,2015,984,COM(2015
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2011/0263,2011,987,COM(2011
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0082,2013,988,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0097,2013,989,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2010/0275,2010,991,COM(2010
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2011/0339,2011,994,COM(2011
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2012/0358,2012,995,COM(2012
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2011/0260,2011,996,COM(2011
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2010/0374,2010,998,COM(2010
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2011/0440,2011,999,COM(2011
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0062,2013,1000,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0439,2013,1001,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2012/0199,2012,1002,COM(2012
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0407,2013,1003,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0279,2013,1004,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2012/0150,2012,1009,COM(2012
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2011/0039,2011,1012,COM(2011
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2011/0356,2011,1013,COM(2011
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2012/0278,2012,1014,COM(2012
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0140,2013,1015,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2009/0165,2009,1016,COM(2009
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0302,2013,1017,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0213,2013,1019,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2011/0416,2011,1021,COM(2011
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0390,2013,1022,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0239,2013,1024,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2012/0309,2012,1025,COM(2012
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0049,2013,1026,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2012/0196,2012,1028,COM(2012
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2011/0430,2011,1029,COM(2011
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2012/0343,2012,1030,COM(2012
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0117,2013,1031,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0402,2013,1032,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0210,2013,1033,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0013,2013,1035,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2011/0438,2011,1036,COM(2011
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2010/0246,2010,1037,COM(2010
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2011/0454,2011,1038,COM(2011
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2014/0034,2014,1040,COM(2014
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2012/0055,2012,1041,COM(2012
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2015/0239,2015,1042,COM(2015
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2011/0435,2011,1043,COM(2011
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0408,2013,1045,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0233,2013,1046,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2012/0366,2012,1047,COM(2012
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2011/0296,2011,1049,COM(2011
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2011/0398,2011,1050,COM(2011
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0074,2013,1053,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2016/0107,2016,1054,COM(2016
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2011/0427,2011,1056,COM(2011
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2012/0359,2012,1057,COM(2012
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2012/0340,2012,1059,COM(2012
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0297,2013,1060,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2013/0242,2013,1061,COM(2013
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2016/0287,2016,1063,COM(2016
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2016/0256,2016,1067,COM(2016
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2018/0064,2018,1077,COM(2018
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2017/0123,2017,1083,COM(2017
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2018/0088,2018,1084,COM(2018
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2016/0380,2016,1085,COM(2016
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2017/0121,2017,1088,COM(2017
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2016/0378,2016,1090,COM(2016
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2016/0379,2016,1091,COM(2016
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2016/0377,2016,1092,COM(2016
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2017/0111,2017,1093,COM(2017
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2017/0007,2017,1094,COM(2017
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2017/0355,2017,1095,COM(2017
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2017/0351,2017,1096,COM(2017
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2017/0158,2017,1097,COM(2017
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2018/0069,2018,1098,COM(2018
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2016/0280,2016,1099,COM(2016
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2017/0294,2017,1101,COM(2017
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2018/0045,2018,1103,COM(2018
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2016/0284,2016,1104,COM(2016
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2018/0050,2018,1106,COM(2018
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2012/0267,2012,1108,COM(2012
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2017/0230,2017,1109,COM(2017
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2016/0361,2016,1110,COM(2016
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2016/0404,2016,1114,COM(2016
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2018/0070,2018,1119,COM(2018
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2017/0332,2017,1122,COM(2017
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2018/0042,2018,1123,COM(2018
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2012/0193,2012,1124,COM(2012
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2018/0089,2018,1125,COM(2018
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2016/0381,2016,1126,COM(2016
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2018/0076,2018,1127,COM(2018
http://www.europarl.europa.eu/oeil/FindByProcnum.do?lang=en&procnum=OLP/2017/0090,2017,1128,COM(2017
